VDS_ID,HIGHWAY,DIRECTION,LAT,LONG,WEEK 1,WEEK 2
1121715,I5,N,33.336618,-117.502921,1121715_I5_W1.csv,1121715_I5_W2.csv
1121722,I5,S,33.336526,-117.503236,1121722_I5_W1.csv,1121722_I5_W2.csv
1121707,I5,N,33.303917,-117.470642,1121707_I5_W1.csv,1121707_I5_W2.csv
1121712,I5,S,33.303824,-117.470855,1121712_I5_W1.csv,1121712_I5_W2.csv
1121692,I5,N,33.281567,-117.449193,1121692_I5_W1.csv,1121692_I5_W2.csv
1121702,I5,S,33.281427,-117.449437,1121702_I5_W1.csv,1121702_I5_W2.csv
1119990,I5,N,33.25805,-117.426272,1119990_I5_W1.csv,1119990_I5_W2.csv
1119997,I5,S,33.25794,-117.426537,1119997_I5_W1.csv,1119997_I5_W2.csv
1119984,I5,N,33.246111,-117.417364,1119984_I5_W1.csv,1119984_I5_W2.csv
1119978,I5,S,33.240152,-117.413376,1119978_I5_W1.csv,1119978_I5_W2.csv
1119972,I5,N,33.236554,-117.40592,1119972_I5_W1.csv,1119972_I5_W2.csv
1119966,I5,S,33.230196,-117.400904,1119966_I5_W1.csv,1119966_I5_W2.csv
1119960,I5,N,33.224874,-117.393754,1119960_I5_W1.csv,1119960_I5_W2.csv
1119954,I5,S,33.218567,-117.391109,1119954_I5_W1.csv,1119954_I5_W2.csv
1115323,I5,N,33.211043,-117.38743,1115323_I5_W1.csv,1115323_I5_W2.csv
1122257,I5,S,33.210909,-117.387715,1122257_I5_W1.csv,1122257_I5_W2.csv
1115348,I5,S,33.203502,-117.381395,1115348_I5_W1.csv,1115348_I5_W2.csv
1115314,I5,N,33.203683,-117.381192,1115314_I5_W1.csv,1115314_I5_W2.csv
1115306,I5,N,33.200816,-117.373244,1115306_I5_W1.csv,1115306_I5_W2.csv
1108672,I5,S,33.200618,-117.373434,1108672_I5_W1.csv,1108672_I5_W2.csv
1108459,I5,S,33.191265,-117.363271,1108459_I5_W1.csv,1108459_I5_W2.csv
1115304,I5,N,33.191415,-117.363042,1115304_I5_W1.csv,1115304_I5_W2.csv
1108461,I5,S,33.179734,-117.353651,1108461_I5_W1.csv,1108461_I5_W2.csv
1115289,I5,N,33.179859,-117.353416,1115289_I5_W1.csv,1115289_I5_W2.csv
1119947,I5,N,33.173355,-117.348324,1119947_I5_W1.csv,1119947_I5_W2.csv
1108463,I5,S,33.17092,-117.346811,1108463_I5_W1.csv,1108463_I5_W2.csv
1119941,I5,N,33.167728,-117.34438,1119941_I5_W1.csv,1119941_I5_W2.csv
1108657,I5,S,33.162818,-117.342266,1108657_I5_W1.csv,1108657_I5_W2.csv
1119934,I5,N,33.155404,-117.338099,1119934_I5_W1.csv,1119934_I5_W2.csv
1108560,I5,S,33.151704,-117.336331,1108560_I5_W1.csv,1108560_I5_W2.csv
1119928,I5,N,33.142807,-117.333209,1119928_I5_W1.csv,1119928_I5_W2.csv
1108659,I5,N,33.136145,-117.330076,1108659_I5_W1.csv,1108659_I5_W2.csv
1108661,I5,S,33.134348,-117.329451,1108661_I5_W1.csv,1108661_I5_W2.csv
1108687,I5,N,33.12394,-117.32296,1108687_I5_W1.csv,1108687_I5_W2.csv
1108685,I5,S,33.122973,-117.322702,1108685_I5_W1.csv,1108685_I5_W2.csv
1119921,I5,N,33.115949,-117.31811,1119921_I5_W1.csv,1119921_I5_W2.csv
1119915,I5,S,33.112683,-117.316473,1119915_I5_W1.csv,1119915_I5_W2.csv
1108682,I5,N,33.103602,-117.310425,1108682_I5_W1.csv,1108682_I5_W2.csv
1108680,I5,S,33.103493,-117.310641,1108680_I5_W1.csv,1108680_I5_W2.csv
1119903,I5,N,33.09232,-117.303146,1119903_I5_W1.csv,1119903_I5_W2.csv
1119909,I5,S,33.092248,-117.303383,1119909_I5_W1.csv,1119909_I5_W2.csv
1108663,I5,N,33.086077,-117.299048,1108663_I5_W1.csv,1108663_I5_W2.csv
1108725,I5,S,33.081594,-117.297304,1108725_I5_W1.csv,1108725_I5_W2.csv
1119890,I5,N,33.073419,-117.294587,1119890_I5_W1.csv,1119890_I5_W2.csv
1119897,I5,S,33.073357,-117.294868,1119897_I5_W1.csv,1119897_I5_W2.csv
1108651,I5,N,33.064668,-117.291997,1108651_I5_W1.csv,1108651_I5_W2.csv
1108723,I5,S,33.064772,-117.292309,1108723_I5_W1.csv,1108723_I5_W2.csv
1119879,I5,N,33.055577,-117.289125,1119879_I5_W1.csv,1119879_I5_W2.csv
1119877,I5,S,33.055523,-117.289401,1119877_I5_W1.csv,1119877_I5_W2.csv
1122512,I5,N,33.048098,-117.286976,1122512_I5_W1.csv,1122512_I5_W2.csv
1108479,I5,S,33.048438,-117.287351,1108479_I5_W1.csv,1108479_I5_W2.csv
1119871,I5,N,33.044755,-117.285974,1119871_I5_W1.csv,1119871_I5_W2.csv
1125314,I5,N,33.037208,-117.281927,1125314_I5_W1.csv,1125314_I5_W2.csv
1108477,I5,S,33.036347,-117.281649,1108477_I5_W1.csv,1108477_I5_W2.csv
1119865,I5,N,33.035624,-117.280848,1119865_I5_W1.csv,1119865_I5_W2.csv
1122507,I5,N,33.027309,-117.275242,1122507_I5_W1.csv,1122507_I5_W2.csv
1108475,I5,S,33.02625,-117.274915,1108475_I5_W1.csv,1108475_I5_W2.csv
1119659,I5,N,33.017612,-117.27184,1119659_I5_W1.csv,1119659_I5_W2.csv
1119666,I5,S,33.017499,-117.272051,1119666_I5_W1.csv,1119666_I5_W2.csv
1108473,I5,S,33.010643,-117.265228,1108473_I5_W1.csv,1108473_I5_W2.csv
1119653,I5,S,33.005412,-117.259304,1119653_I5_W1.csv,1119653_I5_W2.csv
1108471,I5,S,32.995955,-117.25672,1108471_I5_W1.csv,1108471_I5_W2.csv
1108512,I5,N,32.995723,-117.256395,1108512_I5_W1.csv,1108512_I5_W2.csv
1126614,I5,N,32.987715,-117.255119,1126614_I5_W1.csv,1126614_I5_W2.csv
1108468,I5,S,32.979922,-117.253241,1108468_I5_W1.csv,1108468_I5_W2.csv
1108509,I5,N,32.979329,-117.252709,1108509_I5_W1.csv,1108509_I5_W2.csv
1119850,I5,N,32.969013,-117.248831,1119850_I5_W1.csv,1119850_I5_W2.csv
1119842,I5,S,32.96573,-117.247857,1119842_I5_W1.csv,1119842_I5_W2.csv
1119679,I5,N,32.962322,-117.246309,1119679_I5_W1.csv,1119679_I5_W2.csv
1119528,I5,S,32.952353,-117.244277,1119528_I5_W1.csv,1119528_I5_W2.csv
1108507,I5,N,32.950106,-117.243571,1108507_I5_W1.csv,1108507_I5_W2.csv
1119834,I5,S,32.943428,-117.242592,1119834_I5_W1.csv,1119834_I5_W2.csv
1119828,I5,N,32.943477,-117.242328,1119828_I5_W1.csv,1119828_I5_W2.csv
1108437,I5,N,32.932244,-117.241031,1108437_I5_W1.csv,1108437_I5_W2.csv
1115277,I5,N,32.932271,-117.241036,1115277_I5_W1.csv,1115277_I5_W2.csv
1108434,I5,S,32.930855,-117.241058,1108434_I5_W1.csv,1108434_I5_W2.csv
1122575,I5,N,32.925983,-117.23942,1122575_I5_W1.csv,1122575_I5_W2.csv
1122583,I5,S,32.925921,-117.239666,1122583_I5_W1.csv,1122583_I5_W2.csv
1122560,I5,S,32.919669,-117.236554,1122560_I5_W1.csv,1122560_I5_W2.csv
1122567,I5,S,32.919646,-117.236534,1122567_I5_W1.csv,1122567_I5_W2.csv
1122552,I5,N,32.918793,-117.23544,1122552_I5_W1.csv,1122552_I5_W2.csv
1118170,I5,N,32.918784,-117.235428,1118170_I5_W1.csv,1118170_I5_W2.csv
1120754,I5,S,32.91625,-117.232541,1120754_I5_W1.csv,1120754_I5_W2.csv
1122536,I5,N,32.911944,-117.228498,1122536_I5_W1.csv,1122536_I5_W2.csv
1122544,I5,S,32.911749,-117.228804,1122544_I5_W1.csv,1122544_I5_W2.csv
1127123,I5,S,32.908625,-117.22684,1127123_I5_W1.csv,1127123_I5_W2.csv
1123087,I5,N,32.888657,-117.227453,1123087_I5_W1.csv,1123087_I5_W2.csv
1108498,I5,S,32.87259,-117.229295,1108498_I5_W1.csv,1108498_I5_W2.csv
1108719,I5,N,32.87153,-117.229139,1108719_I5_W1.csv,1108719_I5_W2.csv
1108452,I5,S,32.86542,-117.229933,1108452_I5_W1.csv,1108452_I5_W2.csv
1118544,I5,N,32.86451,-117.229736,1118544_I5_W1.csv,1118544_I5_W2.csv
1114296,I5,N,32.855148,-117.231251,1114296_I5_W1.csv,1114296_I5_W2.csv
1108669,I5,S,32.848811,-117.235604,1108669_I5_W1.csv,1108669_I5_W2.csv
1118537,I5,N,32.848758,-117.235323,1118537_I5_W1.csv,1118537_I5_W2.csv
1119817,I5,S,32.842472,-117.23661,1119817_I5_W1.csv,1119817_I5_W2.csv
1122594,I5,N,32.837787,-117.234529,1122594_I5_W1.csv,1122594_I5_W2.csv
1108667,I5,S,32.836472,-117.234271,1108667_I5_W1.csv,1108667_I5_W2.csv
1119637,I5,N,32.834969,-117.233294,1119637_I5_W1.csv,1119637_I5_W2.csv
1118529,I5,S,32.815542,-117.222956,1118529_I5_W1.csv,1118529_I5_W2.csv
1108665,I5,N,32.813608,-117.221091,1108665_I5_W1.csv,1108665_I5_W2.csv
1119307,I5,S,32.807319,-117.21645,1119307_I5_W1.csv,1119307_I5_W2.csv
1118521,I5,N,32.807939,-117.216589,1118521_I5_W1.csv,1118521_I5_W2.csv
1108693,I5,S,32.800576,-117.211766,1108693_I5_W1.csv,1108693_I5_W2.csv
1118707,I5,N,32.797132,-117.209541,1118707_I5_W1.csv,1118707_I5_W2.csv
1108547,I5,N,32.79154,-117.20716,1108547_I5_W1.csv,1108547_I5_W2.csv
1108711,I5,S,32.788012,-117.207155,1108711_I5_W1.csv,1108711_I5_W2.csv
1114035,I5,N,32.788076,-117.2069,1114035_I5_W1.csv,1114035_I5_W2.csv
1114806,I5,S,32.779286,-117.2086,1114806_I5_W1.csv,1114806_I5_W2.csv
1114805,I5,N,32.779349,-117.208332,1114805_I5_W1.csv,1114805_I5_W2.csv
1126411,I5,N,32.770653,-117.206673,1126411_I5_W1.csv,1126411_I5_W2.csv
1118496,I5,N,32.768302,-117.206075,1118496_I5_W1.csv,1118496_I5_W2.csv
1126426,I5,S,32.767402,-117.20613,1126426_I5_W1.csv,1126426_I5_W2.csv
1117818,I5,S,32.749347,-117.195726,1117818_I5_W1.csv,1117818_I5_W2.csv
1108617,I5,N,32.749525,-117.19554,1108617_I5_W1.csv,1108617_I5_W2.csv
1108615,I5,S,32.746776,-117.19189,1108615_I5_W1.csv,1108615_I5_W2.csv
1114050,I5,N,32.746531,-117.190868,1114050_I5_W1.csv,1114050_I5_W2.csv
1117871,I5,S,32.743125,-117.184141,1117871_I5_W1.csv,1117871_I5_W2.csv
1108613,I5,N,32.743306,-117.184005,1108613_I5_W1.csv,1108613_I5_W2.csv
1108609,I5,S,32.741281,-117.180454,1108609_I5_W1.csv,1108609_I5_W2.csv
1108611,I5,N,32.741137,-117.179918,1108611_I5_W1.csv,1108611_I5_W2.csv
1118078,I5,N,32.735498,-117.174847,1118078_I5_W1.csv,1118078_I5_W2.csv
1117717,I5,N,32.735429,-117.174785,1117717_I5_W1.csv,1117717_I5_W2.csv
1118702,I5,S,32.731858,-117.171925,1118702_I5_W1.csv,1118702_I5_W2.csv
1117835,I5,N,32.73198,-117.171704,1117835_I5_W1.csv,1117835_I5_W2.csv
1108605,I5,S,32.731172,-117.171313,1108605_I5_W1.csv,1108605_I5_W2.csv
1108603,I5,N,32.727284,-117.167641,1108603_I5_W1.csv,1108603_I5_W2.csv
1117734,I5,S,32.725605,-117.166389,1117734_I5_W1.csv,1117734_I5_W2.csv
1117741,I5,N,32.723913,-117.164378,1117741_I5_W1.csv,1117741_I5_W2.csv
1108417,I5,S,32.723898,-117.156068,1108417_I5_W1.csv,1108417_I5_W2.csv
1113976,I5,N,32.724117,-117.156091,1113976_I5_W1.csv,1113976_I5_W2.csv
1117683,I5,S,32.723795,-117.151061,1117683_I5_W1.csv,1117683_I5_W2.csv
1117748,I5,N,32.723971,-117.150962,1117748_I5_W1.csv,1117748_I5_W2.csv
1117810,I5,S,32.717944,-117.147838,1117810_I5_W1.csv,1117810_I5_W2.csv
1117809,I5,N,32.717974,-117.147607,1117809_I5_W1.csv,1117809_I5_W2.csv
1117789,I5,S,32.712581,-117.147751,1117789_I5_W1.csv,1117789_I5_W2.csv
1117796,I5,N,32.712585,-117.147532,1117796_I5_W1.csv,1117796_I5_W2.csv
1117774,I5,S,32.7062,-117.147722,1117774_I5_W1.csv,1117774_I5_W2.csv
1117782,I5,N,32.706202,-117.147449,1117782_I5_W1.csv,1117782_I5_W2.csv
1114268,I5,S,32.69574,-117.135196,1114268_I5_W1.csv,1114268_I5_W2.csv
1114219,I5,N,32.695918,-117.134988,1114219_I5_W1.csv,1114219_I5_W2.csv
1117755,I5,S,32.694358,-117.129467,1117755_I5_W1.csv,1117755_I5_W2.csv
1117762,I5,N,32.694578,-117.129462,1117762_I5_W1.csv,1117762_I5_W2.csv
1126864,I5,N,32.694337,-117.124759,1126864_I5_W1.csv,1126864_I5_W2.csv
1118076,I5,S,32.688779,-117.116159,1118076_I5_W1.csv,1118076_I5_W2.csv
1125469,I5,N,32.688971,-117.115919,1125469_I5_W1.csv,1125469_I5_W2.csv
1114254,I5,S,32.685989,-117.113063,1114254_I5_W1.csv,1114254_I5_W2.csv
1114205,I5,N,32.686187,-117.11275,1114205_I5_W1.csv,1114205_I5_W2.csv
1118479,I5,N,32.676926,-117.109213,1118479_I5_W1.csv,1118479_I5_W2.csv
1118465,I5,S,32.671747,-117.111237,1118465_I5_W1.csv,1118465_I5_W2.csv
1118458,I5,N,32.671696,-117.110938,1118458_I5_W1.csv,1118458_I5_W2.csv
1114240,I5,S,32.65888,-117.10767,1114240_I5_W1.csv,1114240_I5_W2.csv
1114190,I5,N,32.658963,-117.107386,1114190_I5_W1.csv,1114190_I5_W2.csv